customer_id,risk_score,prediction,actual_label,rule_based_score,rules_triggered,evidence,hybrid_score_ML_Heavy,hybrid_score_Balanced,hybrid_score_Rule_Heavy,adaptive_rule_weight,hybrid_score_Adaptive,final_hybrid_score,hybrid_risk_category
SYNID0200999280,1.0,1,,0.5128094734622817,5,"Structuring: 33 transactions near $10k threshold | Structuring: 3 transactions $9,800-$9,999 | Profile Mismatch: Transaction volume 99.3x declared sales | Layering: 38.0 transactions/day | Geographic Risk: 100% international transactions | Wire Transfers: 3498 international transfers",0.8538428420386844,0.7564047367311408,0.6589666314235971,0.7,0.6589666314235971,0.7564047367311408,High
SYNID0200100125,0.970803211876086,1,,0.5003505426185217,5,"Structuring: 13 transactions near $10k threshold | Structuring: 4 transactions $9,800-$9,999 | Profile Mismatch: Transaction volume 25.3x declared sales | Layering: 23.8 transactions/day | Geographic Risk: 100% international transactions | Wire Transfers: 2188 international transfers",0.8296674110988167,0.7355768772473039,0.641486343395791,0.7,0.6414863433957911,0.7355768772473039,High
SYNID0200681268,0.949944928851752,1,,0.5092941750271904,5,"Structuring: 13 transactions near $10k threshold | Structuring: 4 transactions $9,800-$9,999 | Profile Mismatch: Transaction volume 74.6x declared sales | Layering: 12.5 transactions/day | Geographic Risk: 100% international transactions | Wire Transfers: 1154 international transfers",0.8177497027043834,0.7296195519394713,0.6414894011745589,0.7,0.6414894011745589,0.7296195519394713,High
SYNID0200931678,0.9979529063469196,1,,0.455941777346918,4,"Structuring: 33 transactions near $10k threshold | Structuring: 7 transactions $9,800-$9,999 | Layering: High volume pass-through ($12,399,018 in/out) | Layering: 54.2 transactions/day | Geographic Risk: 100% international transactions | Wire Transfers: 4991 international transfers",0.835349567646919,0.7269473418469188,0.6185451160469184,0.7,0.6185451160469184,0.7269473418469188,High
SYNID0200159270,0.9605924160765148,1,,0.4921575705839453,5,"Structuring: 7 transactions near $10k threshold | Profile Mismatch: Transaction volume 11878999.4x declared sales | Layering: High volume pass-through ($5,631,128 in/out) | Layering: 24.7 transactions/day | Geographic Risk: 100% international transactions | Wire Transfers: 2273 international transfers",0.820061962428744,0.72637499333023,0.6326880242317161,0.7,0.6326880242317162,0.72637499333023,High
SYNID0200485667,0.9272897572892016,1,,0.5182202603837451,5,Structuring: 10 transactions near $10k threshold | Structuring: Transactions in 7 different cities | Profile Mismatch: Transaction volume 5260795.8x declared sales | Layering: 13.3 transactions/day | Geographic Risk: 99% international transactions | Wire Transfers: 1217 international transfers,0.8045689082175647,0.7227550088364734,0.6409411094553821,0.7,0.6409411094553821,0.7227550088364734,High
SYNID0200161910,0.9636830699352644,1,,0.4785340782832427,5,"Structuring: 3 transactions $9,800-$9,999 | Profile Mismatch: Transaction volume 10326384.9x declared sales | Layering: High volume pass-through ($5,621,693 in/out) | Layering: 24.1 transactions/day | Geographic Risk: 100% international transactions | Wire Transfers: 2213 international transfers",0.8181383724396578,0.7211085741092536,0.6240787757788492,0.7,0.6240787757788493,0.7211085741092536,High
SYNID0200599266,0.9184083147196084,1,,0.521516601203646,5,Structuring: 9 transactions near $10k threshold | Structuring: Transactions in 36 different cities | Profile Mismatch: Transaction volume 99.6x declared sales | Layering: 14.8 transactions/day | Geographic Risk: 88% international transactions | Wire Transfers: 1199 international transfers,0.7993408006648197,0.7199624579616272,0.6405841152584346,0.7,0.6405841152584347,0.7199624579616272,High
SYNID0200151421,0.916872112546532,1,,0.5182202603837451,5,Structuring: 10 transactions near $10k threshold | Structuring: Transactions in 7 different cities | Profile Mismatch: Transaction volume 6800215.2x declared sales | Layering: 13.3 transactions/day | Geographic Risk: 99% international transactions | Wire Transfers: 1212 international transfers,0.7972765568976958,0.7175461864651386,0.6378158160325811,0.7,0.6378158160325812,0.7175461864651386,High
SYNID0200684443,0.897883601469555,1,,0.5092941750271903,5,"Structuring: 9 transactions near $10k threshold | Structuring: 3 transactions $9,800-$9,999 | Profile Mismatch: Transaction volume 126.2x declared sales | Layering: 13.8 transactions/day | Geographic Risk: 100% international transactions | Wire Transfers: 1107 international transfers",0.7813067735368455,0.7035888882483727,0.6258710029598997,0.7,0.6258710029598997,0.7035888882483727,High
